
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:13:05
   Source : F:\ProgramFiles\_Translate\
     Dest : H:\_TempDestDirectoryCopying\_Translate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  61.5 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Lingvanex Translator.exe   0%     1%     3%     4%     6%     9%    11%    13%    16%    17%    21%    24%    26%    27%    29%    30%    32%    35%    37%    39%    40%    43%    45%    47%    50%    52%    53%    55%    58%    60%    61%    63%    65%    68%    69%    73%    74%    76%    79%    81%    82%    86%    87%    91%    92%    94%   100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Словарь актуальной лексики_SDC.al2100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Социальные сети.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Социальные сети_SDC.al2100%  
	    New File  		   2.5 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Спорт.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Спорт_SDC.al2100%  
	    New File  		  566243	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Страхование.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Страхование_SDC.al2100%  
	    New File  		   5.1 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Строительство.SDC 29%   58%   67%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Строительство_SDC.al2100%  
	    New File  		   3.3 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Текстильная промышленность.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Текстильная промышленность_SDC.al2100%  
	    New File  		   2.8 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Телекоммуникации.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Телекоммуникации_SDC.al2100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Техника базовый.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Техника базовый_SDC.al2100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Транспортировка.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Транспортировка_SDC.al2100%  
	    New File  		  508870	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Трубопроводы.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Трубопроводы_SDC.al2100%  
	    New File  		   4.3 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Универсальное оборудование.SDC 45%   57%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Универсальное оборудование_SDC.al2100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Универсальный.pdt100%  
	    New File  		  453689	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Управление персоналом.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Управление персоналом_SDC.al2100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Физика для ИТ.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Физика для ИТ_SDC.al2100%  
	    New File  		  863413	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Физика сигналов.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Физика сигналов_SDC.al2100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Физика электричества.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Физика электричества_SDC.al2100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Физика.SDC  0%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Физика_SDC.al2100%  
	    New File  		  832212	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Финансы.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Финансы_SDC.al2100%  
	    New File  		  575376	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Футбол.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Футбол_SDC.al2100%  
	    New File  		   6.3 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Химия.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Химия_SDC.al2100%  
	    New File  		   3.2 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Экология и геология.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Экология и геология_SDC.al2100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Электропитание.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\ER\Электропитание_SDC.al2100%  
	    New File  		  250254	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RP\gendict.rp100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RP\gendict_RP.al2100%  
	    New File  		    2560	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RP\Универсальный.pdt100%  
	    New File  		  250254	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RI\gendict.ri100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RI\gendict_RI.al2100%  
	    New File  		    2560	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RI\Универсальный.pdt100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\IRIS\bin\idrskrn15.dll  0%   18%  100%  
	    New File  		  250292	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Default.UDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Default_UDC.al2100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\flex.re 63%  100%  
	    New File  		  20.7 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Gendict.re 28%   33%   38%   43%   53%   62%   72%   82%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\gendict_RE.al2100%  
	    New File  		   27648	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(1).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(10).pdt100%  
	    New File  		   40448	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(11).pdt100%  
	    New File  		   25600	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(12).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(13).pdt100%  
	    New File  		   49152	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(14).pdt100%  
	    New File  		   29696	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(15).pdt100%  
	    New File  		  252928	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(16).pdt100%  
	    New File  		   45056	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(17).pdt100%  
	    New File  		   16384	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(18).pdt100%  
	    New File  		   16896	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(19).pdt100%  
	    New File  		  165888	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(2).pdt100%  
	    New File  		   64000	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(20).pdt100%  
	    New File  		   19456	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(21).pdt100%  
	    New File  		   19456	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(22).pdt100%  
	    New File  		   19456	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(23).pdt100%  
	    New File  		   24064	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(24).pdt100%  
	    New File  		   36352	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(25).pdt100%  
	    New File  		   45056	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(26).pdt100%  
	    New File  		   45568	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(27).pdt100%  
	    New File  		   16896	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(28).pdt100%  
	    New File  		   50176	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(29).pdt100%  
	    New File  		   17920	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(3).pdt100%  
	    New File  		   97280	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(30).pdt100%  
	    New File  		   28672	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(31).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(32).pdt100%  
	    New File  		   17920	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(33).pdt100%  
	    New File  		   32256	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(34).pdt100%  
	    New File  		   19456	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(35).pdt100%  
	    New File  		   24576	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(36).pdt100%  
	    New File  		   35840	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(37).pdt100%  
	    New File  		   22016	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(38).pdt100%  
	    New File  		   39424	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(39).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(4).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(40).pdt100%  
	    New File  		   69632	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(41).pdt100%  
	    New File  		   87552	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(5).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(6).pdt100%  
	    New File  		   85504	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(7).pdt100%  
	    New File  		   59392	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(8).pdt100%  
	    New File  		   39936	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import(9).pdt100%  
	    New File  		   65024	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Import.pdt100%  
	    New File  		   4.6 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\IT General.SDC 53%   64%  100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\IT General_SDC.al2100%  
	    New File  		   4.8 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\IT-translateRU.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\IT-translateRU_SDC.al2100%  
	    New File  		  571094	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Telecommunications.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Telecommunications_SDC.al2100%  
	    New File  		   4.5 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Авиация.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Авиация_SDC.al2100%  
	    New File  		  812107	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Автомобили.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Автомобили_SDC.al2100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Бизнес - базовый.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Бизнес - базовый_SDC.al2100%  
	    New File  		  697375	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Бизнес-моделирование.SDC100%  
